site,impact types,quadrat,julian day,burrow number,burrow density,latitude,longitude,day,month,year
Debidue Island,P,T1,237,46,0.92,33.331293,-79.161694,24,August,2016
Debidue Island,P,T1,237,43,0.86,33.331293,-79.161694,24,August,2016
Debidue Island,P,T1,237,39,0.78,33.331293,-79.161694,24,August,2016
Debidue Island,P,T2,237,55,1.1,33.331293,-79.161694,24,August,2016
Debidue Island,P,T2,237,48,0.96,33.331293,-79.161694,24,August,2016
Debidue Island,P,T2,237,50,1,33.331293,-79.161694,24,August,2016
Debidue Island,P,T3,237,37,0.74,33.331293,-79.161694,24,August,2016
Debidue Island,P,T3,237,34,0.68,33.331293,-79.161694,24,August,2016
Debidue Island,P,T3,237,33,0.66,33.331293,-79.161694,24,August,2016
Debidue Island,P,T4,237,59,1.18,33.331293,-79.161694,24,August,2016
Debidue Island,P,T4,237,53,1.06,33.331293,-79.161694,24,August,2016
Debidue Island,P,T4,237,60,1.2,33.331293,-79.161694,24,August,2016
Debidue Island,P,T5,237,54,1.08,33.331293,-79.161694,24,August,2016
Debidue Island,P,T5,237,51,1.02,33.331293,-79.161694,24,August,2016
Debidue Island,P,T5,237,46,0.92,33.331293,-79.161694,24,August,2016
South Island 1,P,T1,272,41,0.82,33.18564722,-79.18603333,28,September,2016
South Island 1,P,T1,272,48,0.96,33.18564722,-79.18603333,28,September,2016
South Island 1,P,T1,272,41,0.82,33.18564722,-79.18603333,28,September,2016
South Island 1,P,T2,272,50,1,33.18564722,-79.18603333,28,September,2016
South Island 1,P,T2,272,55,1.1,33.18564722,-79.18603333,28,September,2016
South Island 1,P,T2,272,44,0.88,33.18564722,-79.18603333,28,September,2016
South Island 1,P,T3,272,36,0.72,33.18564722,-79.18603333,28,September,2016
South Island 1,P,T3,272,42,0.84,33.18564722,-79.18603333,28,September,2016
South Island 1,P,T3,272,38,0.76,33.18564722,-79.18603333,28,September,2016
South Island 1,P,T4,272,56,1.12,33.18564722,-79.18603333,28,September,2016
South Island 1,P,T4,272,67,1.34,33.18564722,-79.18603333,28,September,2016
South Island 1,P,T4,272,52,1.04,33.18564722,-79.18603333,28,September,2016
South Island 1,P,T5,272,60,1.2,33.18564722,-79.18603333,28,September,2016
South Island 1,P,T5,272,39,0.78,33.18564722,-79.18603333,28,September,2016
South Island 1,P,T5,272,39,0.78,33.18564722,-79.18603333,28,September,2016
South Island 2,P,T1,272,38,0.76,33.17653611,-79.19138611,28,September,2016
South Island 2,P,T1,272,57,1.14,33.17653611,-79.19138611,28,September,2016
South Island 2,P,T1,272,47,0.94,33.17653611,-79.19138611,28,September,2016
South Island 2,P,T2,272,54,1.08,33.17653611,-79.19138611,28,September,2016
South Island 2,P,T2,272,53,1.06,33.17653611,-79.19138611,28,September,2016
South Island 2,P,T2,272,39,0.78,33.17653611,-79.19138611,28,September,2016
South Island 2,P,T3,272,48,0.96,33.17653611,-79.19138611,28,September,2016
South Island 2,P,T3,272,39,0.78,33.17653611,-79.19138611,28,September,2016
South Island 2,P,T3,272,49,0.98,33.17653611,-79.19138611,28,September,2016
South Island 2,P,T4,272,69,1.38,33.17653611,-79.19138611,28,September,2016
South Island 2,P,T4,272,55,1.1,33.17653611,-79.19138611,28,September,2016
South Island 2,P,T4,272,44,0.88,33.17653611,-79.19138611,28,September,2016
South Island 2,P,T5,272,54,1.08,33.17653611,-79.19138611,28,September,2016
South Island 2,P,T5,272,35,0.7,33.17653611,-79.19138611,28,September,2016
South Island 2,P,T5,272,39,0.78,33.17653611,-79.19138611,28,September,2016
North Island 1,P,T1,270,46,0.92,33.320001,-79.165113,26,September,2016
North Island 1,P,T1,270,59,1.18,33.320001,-79.165113,26,September,2016
North Island 1,P,T1,270,42,0.84,33.320001,-79.165113,26,September,2016
North Island 1,P,T2,270,56,1.12,33.320001,-79.165113,26,September,2016
North Island 1,P,T2,270,30,0.6,33.320001,-79.165113,26,September,2016
North Island 1,P,T2,270,73,1.46,33.320001,-79.165113,26,September,2016
North Island 1,P,T3,270,36,0.72,33.320001,-79.165113,26,September,2016
North Island 1,P,T3,270,44,0.88,33.320001,-79.165113,26,September,2016
North Island 1,P,T3,270,28,0.56,33.320001,-79.165113,26,September,2016
North Island 1,P,T4,270,51,1.02,33.320001,-79.165113,26,September,2016
North Island 1,P,T4,270,68,1.36,33.320001,-79.165113,26,September,2016
North Island 1,P,T4,270,45,0.9,33.320001,-79.165113,26,September,2016
North Island 1,P,T5,270,38,0.76,33.320001,-79.165113,26,September,2016
North Island 1,P,T5,270,34,0.68,33.320001,-79.165113,26,September,2016
North Island 1,P,T5,270,54,1.08,33.320001,-79.165113,26,September,2016
North Island 2,P,T1,270,47,0.94,33.321848,-79.16701069,26,September,2016
North Island 2,P,T1,270,54,1.08,33.321848,-79.16701069,26,September,2016
North Island 2,P,T1,270,46,0.92,33.321848,-79.16701069,26,September,2016
North Island 2,P,T2,270,58,1.16,33.321848,-79.16701069,26,September,2016
North Island 2,P,T2,270,55,1.1,33.321848,-79.16701069,26,September,2016
North Island 2,P,T2,270,47,0.94,33.321848,-79.16701069,26,September,2016
North Island 2,P,T3,270,38,0.76,33.321848,-79.16701069,26,September,2016
North Island 2,P,T3,270,36,0.72,33.321848,-79.16701069,26,September,2016
North Island 2,P,T3,270,41,0.82,33.321848,-79.16701069,26,September,2016
North Island 2,P,T4,270,53,1.06,33.321848,-79.16701069,26,September,2016
North Island 2,P,T4,270,53,1.06,33.321848,-79.16701069,26,September,2016
North Island 2,P,T4,270,57,1.14,33.321848,-79.16701069,26,September,2016
North Island 2,P,T5,270,52,1.04,33.321848,-79.16701069,26,September,2016
North Island 2,P,T5,270,44,0.88,33.321848,-79.16701069,26,September,2016
North Island 2,P,T5,270,46,0.92,33.321848,-79.16701069,26,September,2016
Pawleys Island 1,MI,T1,146,32,0.64,33.60381167,-79.116491,26,May,2016
Pawleys Island 1,MI,T1,146,33,0.66,33.60381167,-79.116491,26,May,2016
Pawleys Island 1,MI,T1,146,29,0.58,33.60381167,-79.116491,26,May,2016
Pawleys Island 1,MI,T2,146,27,0.54,33.60381167,-79.116491,26,May,2016
Pawleys Island 1,MI,T2,146,22,0.44,33.60381167,-79.116491,26,May,2016
Pawleys Island 1,MI,T2,146,19,0.38,33.60381167,-79.116491,26,May,2016
Pawleys Island 1,MI,T3,146,12,0.24,33.60381167,-79.116491,26,May,2016
Pawleys Island 1,MI,T3,146,12,0.24,33.60381167,-79.116491,26,May,2016
Pawleys Island 1,MI,T3,146,17,0.34,33.60381167,-79.116491,26,May,2016
Pawleys Island 1,MI,T4,146,11,0.22,33.60381167,-79.116491,26,May,2016
Pawleys Island 1,MI,T4,146,9,0.18,33.60381167,-79.116491,26,May,2016
Pawleys Island 1,MI,T4,146,10,0.2,33.60381167,-79.116491,26,May,2016
Pawleys Island 1,MI,T5,146,17,0.34,33.60381167,-79.116491,26,May,2016
Pawleys Island 1,MI,T5,146,10,0.2,33.60381167,-79.116491,26,May,2016
Pawleys Island 1,MI,T5,146,11,0.22,33.60381167,-79.116491,26,May,2016
Pawleys Island 2,MI,T1,199,21,0.42,33.43046167,-79.10020317,17,July,2016
Pawleys Island 2,MI,T1,199,16,0.32,33.43046167,-79.10020317,17,July,2016
Pawleys Island 2,MI,T1,199,17,0.34,33.43046167,-79.10020317,17,July,2016
Pawleys Island 2,MI,T2,199,15,0.3,33.43046167,-79.10020317,17,July,2016
Pawleys Island 2,MI,T2,199,10,0.2,33.43046167,-79.10020317,17,July,2016
Pawleys Island 2,MI,T2,199,8,0.16,33.43046167,-79.10020317,17,July,2016
Pawleys Island 2,MI,T3,199,8,0.16,33.43046167,-79.10020317,17,July,2016
Pawleys Island 2,MI,T3,199,4,0.08,33.43046167,-79.10020317,17,July,2016
Pawleys Island 2,MI,T3,199,12,0.24,33.43046167,-79.10020317,17,July,2016
Pawleys Island 2,MI,T4,199,5,0.1,33.43046167,-79.10020317,17,July,2016
Pawleys Island 2,MI,T4,199,7,0.14,33.43046167,-79.10020317,17,July,2016
Pawleys Island 2,MI,T4,199,5,0.1,33.43046167,-79.10020317,17,July,2016
Pawleys Island 2,MI,T5,199,9,0.18,33.43046167,-79.10020317,17,July,2016
Pawleys Island 2,MI,T5,199,5,0.1,33.43046167,-79.10020317,17,July,2016
Pawleys Island 2,MI,T5,199,5,0.1,33.43046167,-79.10020317,17,July,2016
Folly Beach ,MI,T1,171,24,0.48,32.655176,-79.937956,19,June,2016
Folly Beach ,MI,T1,171,21,0.42,32.655176,-79.937956,19,June,2016
Folly Beach ,MI,T1,171,20,0.4,32.655176,-79.937956,19,June,2016
Folly Beach ,MI,T2,171,10,0.2,32.655176,-79.937956,19,June,2016
Folly Beach ,MI,T2,171,8,0.16,32.655176,-79.937956,19,June,2016
Folly Beach ,MI,T2,171,13,0.26,32.655176,-79.937956,19,June,2016
Folly Beach ,MI,T3,171,6,0.12,32.655176,-79.937956,19,June,2016
Folly Beach ,MI,T3,171,7,0.14,32.655176,-79.937956,19,June,2016
Folly Beach ,MI,T3,171,9,0.18,32.655176,-79.937956,19,June,2016
Folly Beach ,MI,T4,171,6,0.12,32.655176,-79.937956,19,June,2016
Folly Beach ,MI,T4,171,6,0.12,32.655176,-79.937956,19,June,2016
Folly Beach ,MI,T4,171,5,0.1,32.655176,-79.937956,19,June,2016
Folly Beach ,MI,T5,171,13,0.26,32.655176,-79.937956,19,June,2016
Folly Beach ,MI,T5,171,13,0.26,32.655176,-79.937956,19,June,2016
Folly Beach ,MI,T5,171,13,0.26,32.655176,-79.937956,19,June,2016
Isle of Palm 1,MI,T1,179,31,0.62,32.79860578,-79.749304,27,June,2016
Isle of Palm 1,MI,T1,179,22,0.44,32.79860578,-79.749304,27,June,2016
Isle of Palm 1,MI,T1,179,28,0.56,32.79860578,-79.749304,27,June,2016
Isle of Palm 1,MI,T2,179,8,0.16,32.79860578,-79.749304,27,June,2016
Isle of Palm 1,MI,T2,179,10,0.2,32.79860578,-79.749304,27,June,2016
Isle of Palm 1,MI,T2,179,7,0.14,32.79860578,-79.749304,27,June,2016
Isle of Palm 1,MI,T3,179,8,0.16,32.79860578,-79.749304,27,June,2016
Isle of Palm 1,MI,T3,179,5,0.1,32.79860578,-79.749304,27,June,2016
Isle of Palm 1,MI,T3,179,7,0.14,32.79860578,-79.749304,27,June,2016
Isle of Palm 1,MI,T4,179,8,0.16,32.79860578,-79.749304,27,June,2016
Isle of Palm 1,MI,T4,179,6,0.12,32.79860578,-79.749304,27,June,2016
Isle of Palm 1,MI,T4,179,4,0.08,32.79860578,-79.749304,27,June,2016
Isle of Palm 1,MI,T5,179,16,0.32,32.79860578,-79.749304,27,June,2016
Isle of Palm 1,MI,T5,179,14,0.28,32.79860578,-79.749304,27,June,2016
Isle of Palm 1,MI,T5,179,15,0.3,32.79860578,-79.749304,27,June,2016
Edisto Beach,MI,T1,223,23,0.46,32.490027,-80.314865,10,August,2016
Edisto Beach,MI,T1,223,19,0.38,32.490027,-80.314865,10,August,2016
Edisto Beach,MI,T1,223,20,0.4,32.490027,-80.314865,10,August,2016
Edisto Beach,MI,T2,223,6,0.12,32.490027,-80.314865,10,August,2016
Edisto Beach,MI,T2,223,10,0.2,32.490027,-80.314865,10,August,2016
Edisto Beach,MI,T2,223,7,0.14,32.490027,-80.314865,10,August,2016
Edisto Beach,MI,T3,223,7,0.14,32.490027,-80.314865,10,August,2016
Edisto Beach,MI,T3,223,7,0.14,32.490027,-80.314865,10,August,2016
Edisto Beach,MI,T3,223,9,0.18,32.490027,-80.314865,10,August,2016
Edisto Beach,MI,T4,223,8,0.16,32.490027,-80.314865,10,August,2016
Edisto Beach,MI,T4,223,5,0.1,32.490027,-80.314865,10,August,2016
Edisto Beach,MI,T4,223,6,0.12,32.490027,-80.314865,10,August,2016
Edisto Beach,MI,T5,223,17,0.34,32.490027,-80.314865,10,August,2016
Edisto Beach,MI,T5,223,13,0.26,32.490027,-80.314865,10,August,2016
Edisto Beach,MI,T5,223,13,0.26,32.490027,-80.314865,10,August,2016
Surfside Beach 1,HI,T1,164,29,0.58,33.605265,-78.972067,12,June,2016
Surfside Beach 1,HI,T1,164,26,0.52,33.605265,-78.972067,12,June,2016
Surfside Beach 1,HI,T1,164,23,0.46,33.605265,-78.972067,12,June,2016
Surfside Beach 1,HI,T2,164,8,0.16,33.605265,-78.972067,12,June,2016
Surfside Beach 1,HI,T2,164,9,0.18,33.605265,-78.972067,12,June,2016
Surfside Beach 1,HI,T2,164,11,0.22,33.605265,-78.972067,12,June,2016
Surfside Beach 1,HI,T3,164,8,0.16,33.605265,-78.972067,12,June,2016
Surfside Beach 1,HI,T3,164,7,0.14,33.605265,-78.972067,12,June,2016
Surfside Beach 1,HI,T3,164,6,0.12,33.605265,-78.972067,12,June,2016
Surfside Beach 1,HI,T4,164,7,0.14,33.605265,-78.972067,12,June,2016
Surfside Beach 1,HI,T4,164,5,0.1,33.605265,-78.972067,12,June,2016
Surfside Beach 1,HI,T4,164,8,0.16,33.605265,-78.972067,12,June,2016
Surfside Beach 1,HI,T5,164,8,0.16,33.605265,-78.972067,12,June,2016
Surfside Beach 1,HI,T5,164,12,0.24,33.605265,-78.972067,12,June,2016
Surfside Beach 1,HI,T5,164,12,0.24,33.605265,-78.972067,12,June,2016
Surfside Beach 2,HI,T1,216,18,0.36,33.605265,-78.972067,3,August ,2016
Surfside Beach 2,HI,T1,216,16,0.32,33.605265,-78.972067,3,August,2016
Surfside Beach 2,HI,T1,216,27,0.54,33.605265,-78.972067,3,August,2016
Surfside Beach 2,HI,T2,216,8,0.16,33.605265,-78.972067,3,August,2016
Surfside Beach 2,HI,T2,216,10,0.2,33.605265,-78.972067,3,August,2016
Surfside Beach 2,HI,T2,216,4,0.08,33.605265,-78.972067,3,August,2016
Surfside Beach 2,HI,T3,216,6,0.12,33.605265,-78.972067,3,August,2016
Surfside Beach 2,HI,T3,216,5,0.1,33.605265,-78.972067,3,August,2016
Surfside Beach 2,HI,T3,216,5,0.1,33.605265,-78.972067,3,August,2016
Surfside Beach 2,HI,T4,216,6,0.12,33.605265,-78.972067,3,August,2016
Surfside Beach 2,HI,T4,216,6,0.12,33.605265,-78.972067,3,August,2016
Surfside Beach 2,HI,T4,216,4,0.08,33.605265,-78.972067,3,August,2016
Surfside Beach 2,HI,T5,216,5,0.1,33.605265,-78.972067,3,August,2016
Surfside Beach 2,HI,T5,216,6,0.12,33.605265,-78.972067,3,August,2016
Surfside Beach 2,HI,T5,216,7,0.14,33.605265,-78.972067,3,August,2016
Sullivan's Island,HI,T1,175,9,0.18,32.757513,-79.837562,23,June,2016
Sullivan's Island,HI,T1,175,11,0.22,32.757513,-79.837562,23,June,2016
Sullivan's Island,HI,T1,175,8,0.16,32.757513,-79.837562,23,June,2016
Sullivan's Island,HI,T2,175,5,0.1,32.757513,-79.837562,23,June,2016
Sullivan's Island,HI,T2,175,3,0.06,32.757513,-79.837562,23,June,2016
Sullivan's Island,HI,T2,175,6,0.12,32.757513,-79.837562,23,June,2016
Sullivan's Island,HI,T3,175,7,0.14,32.757513,-79.837562,23,June,2016
Sullivan's Island,HI,T3,175,4,0.08,32.757513,-79.837562,23,June,2016
Sullivan's Island,HI,T3,175,5,0.1,32.757513,-79.837562,23,June,2016
Sullivan's Island,HI,T4,175,6,0.12,32.757513,-79.837562,23,June,2016
Sullivan's Island,HI,T4,175,5,0.1,32.757513,-79.837562,23,June,2016
Sullivan's Island,HI,T4,175,4,0.08,32.757513,-79.837562,23,June,2016
Sullivan's Island,HI,T5,175,8,0.16,32.757513,-79.837562,23,June,2016
Sullivan's Island,HI,T5,175,8,0.16,32.757513,-79.837562,23,June,2016
Sullivan's Island,HI,T5,175,10,0.2,32.757513,-79.837562,23,June,2016
Isle of Palm 2,HI,T1,206,12,0.24,32.778406,-79.800705,24,July,2016
Isle of Palm 2,HI,T1,206,8,0.16,32.778406,-79.800705,24,July,2016
Isle of Palm 2,HI,T1,206,11,0.22,32.778406,-79.800705,24,July,2016
Isle of Palm 2,HI,T2,206,7,0.14,32.778406,-79.800705,24,July,2016
Isle of Palm 2,HI,T2,206,7,0.14,32.778406,-79.800705,24,July,2016
Isle of Palm 2,HI,T2,206,8,0.16,32.778406,-79.800705,24,July,2016
Isle of Palm 2,HI,T3,206,7,0.14,32.778406,-79.800705,24,July,2016
Isle of Palm 2,HI,T3,206,7,0.14,32.778406,-79.800705,24,July,2016
Isle of Palm 2,HI,T3,206,6,0.12,32.778406,-79.800705,24,July,2016
Isle of Palm 2,HI,T4,206,10,0.2,32.778406,-79.800705,24,July,2016
Isle of Palm 2,HI,T4,206,9,0.18,32.778406,-79.800705,24,July,2016
Isle of Palm 2,HI,T4,206,7,0.14,32.778406,-79.800705,24,July,2016
Isle of Palm 2,HI,T5,206,9,0.18,32.778406,-79.800705,24,July,2016
Isle of Palm 2,HI,T5,206,11,0.22,32.778406,-79.800705,24,July,2016
Isle of Palm 2,HI,T5,206,12,0.24,32.778406,-79.800705,24,July,2016
Burkes Beach,HI,T1,233,15,0.3,32.192852,-80.696085,20,August,2016
Burkes Beach,HI,T1,233,13,0.26,32.192852,-80.696085,20,August,2016
Burkes Beach,HI,T1,233,17,0.34,32.192852,-80.696085,20,August,2016
Burkes Beach,HI,T2,233,5,0.1,32.192852,-80.696085,20,August,2016
Burkes Beach,HI,T2,233,7,0.14,32.192852,-80.696085,20,August,2016
Burkes Beach,HI,T2,233,7,0.14,32.192852,-80.696085,20,August,2016
Burkes Beach,HI,T3,233,6,0.12,32.192852,-80.696085,20,August,2016
Burkes Beach,HI,T3,233,6,0.12,32.192852,-80.696085,20,August,2016
Burkes Beach,HI,T3,233,4,0.08,32.192852,-80.696085,20,August,2016
Burkes Beach,HI,T4,233,8,0.16,32.192852,-80.696085,20,August,2016
Burkes Beach,HI,T4,233,4,0.08,32.192852,-80.696085,20,August,2016
Burkes Beach,HI,T4,233,9,0.18,32.192852,-80.696085,20,August,2016
Burkes Beach,HI,T5,233,5,0.1,32.192852,-80.696085,20,August,2016
Burkes Beach,HI,T5,233,7,0.14,32.192852,-80.696085,20,August,2016
Burkes Beach,HI,T5,233,7,0.14,32.192852,-80.696085,20,August,2016
Myrtle Beach 1,HV,T1,150,9,0.18,33.735633,-78.824277,29,May,2016
Myrtle Beach 1,HV,T1,150,9,0.18,33.735633,-78.824277,29,May,2016
Myrtle Beach 1,HV,T1,150,7,0.14,33.735633,-78.824277,29,May,2016
Myrtle Beach 1,HV,T2,150,6,0.12,33.735633,-78.824277,29,May,2016
Myrtle Beach 1,HV,T2,150,5,0.1,33.735633,-78.824277,29,May,2016
Myrtle Beach 1,HV,T2,150,5,0.1,33.735633,-78.824277,29,May,2016
Myrtle Beach 1,HV,T3,150,4,0.08,33.735633,-78.824277,29,May,2016
Myrtle Beach 1,HV,T3,150,4,0.08,33.735633,-78.882367,29,May,2016
Myrtle Beach 1,HV,T3,150,4,0.08,33.735633,-78.882367,29,May,2016
Myrtle Beach 1,HV,T4,150,3,0.06,33.735633,-78.899794,29,May,2016
Myrtle Beach 1,HV,T4,150,6,0.12,33.735633,-78.917221,29,May,2016
Myrtle Beach 1,HV,T4,150,4,0.08,33.735633,-78.934648,29,May,2016
Myrtle Beach 1,HV,T5,150,4,0.08,33.735633,-78.952075,29,May,2016
Myrtle Beach 1,HV,T5,150,3,0.06,33.735633,-78.969502,29,May,2016
Myrtle Beach 1,HV,T5,150,5,0.1,33.735633,-78.986929,29,May,2016
Myrtle Beach 2,HV,T1,202,10,0.2,33.688544,-78.882367,20,July,2016
Myrtle Beach 2,HV,T1,202,10,0.2,33.688544,-78.882367,20,July,2016
Myrtle Beach 2,HV,T1,202,9,0.18,33.688544,-78.882367,20,July,2016
Myrtle Beach 2,HV,T2,202,2,0.04,33.688544,-78.882367,20,July,2016
Myrtle Beach 2,HV,T2,202,4,0.08,33.688544,-78.882367,20,July,2016
Myrtle Beach 2,HV,T2,202,5,0.1,33.688544,-78.882367,20,July,2016
Myrtle Beach 2,HV,T3,202,3,0.06,33.688544,-78.882367,20,July,2016
Myrtle Beach 2,HV,T3,202,3,0.06,33.688544,-78.882367,20,July,2016
Myrtle Beach 2,HV,T3,202,3,0.06,33.688544,-78.882367,20,July,2016
Myrtle Beach 2,HV,T4,202,3,0.06,33.688544,-78.882367,20,July,2016
Myrtle Beach 2,HV,T4,202,5,0.1,33.688544,-78.882367,20,July,2016
Myrtle Beach 2,HV,T4,202,3,0.06,33.688544,-78.882367,20,July,2016
Myrtle Beach 2,HV,T5,202,4,0.08,33.688544,-78.882367,20,July,2016
Myrtle Beach 2,HV,T5,202,6,0.12,33.688544,-78.882367,20,July,2016
Myrtle Beach 2,HV,T5,202,4,0.08,33.688544,-78.882367,20,July,2016
N. Myrtle Beach 1,HV,T1,157,9,0.18,33.836894,-78.61251,5,June,2016
N. Myrtle Beach 1,HV,T1,157,8,0.16,33.836894,-78.61251,5,June,2016
N. Myrtle Beach 1,HV,T1,157,10,0.2,33.836894,-78.61251,5,June,2016
N. Myrtle Beach 1,HV,T2,157,3,0.06,33.836894,-78.61251,5,June,2016
N. Myrtle Beach 1,HV,T2,157,5,0.1,33.836894,-78.61251,5,June,2016
N. Myrtle Beach 1,HV,T2,157,2,0.04,33.836894,-78.61251,5,June,2016
N. Myrtle Beach 1,HV,T3,157,3,0.06,33.836894,-78.61251,5,June,2016
N. Myrtle Beach 1,HV,T3,157,2,0.04,33.836894,-78.61251,5,June,2016
N. Myrtle Beach 1,HV,T3,157,1,0.02,33.836894,-78.61251,5,June,2016
N. Myrtle Beach 1,HV,T4,157,2,0.04,33.836894,-78.61251,5,June,2016
N. Myrtle Beach 1,HV,T4,157,4,0.08,33.836894,-78.61251,5,June,2016
N. Myrtle Beach 1,HV,T4,157,2,0.04,33.836894,-78.61251,5,June,2016
N. Myrtle Beach 1,HV,T5,157,4,0.08,33.836894,-78.61251,5,June,2016
N. Myrtle Beach 1,HV,T5,157,5,0.1,33.836894,-78.61251,5,June,2016
N. Myrtle Beach 1,HV,T5,157,5,0.1,33.836894,-78.61251,5,June,2016
N. Myrtle Beach 2,HV,T1,193,7,0.14,33.801645,-78.711638,11,July,2016
N. Myrtle Beach 2,HV,T1,193,5,0.1,33.801645,-78.711638,11,July,2016
N. Myrtle Beach 2,HV,T1,193,10,0.2,33.801645,-78.711638,11,July,2016
N. Myrtle Beach 2,HV,T2,193,4,0.08,33.801645,-78.711638,11,July,2016
N. Myrtle Beach 2,HV,T2,193,2,0.04,33.801645,-78.711638,11,July,2016
N. Myrtle Beach 2,HV,T2,193,5,0.1,33.801645,-78.711638,11,July,2016
N. Myrtle Beach 2,HV,T3,193,1,0.02,33.801645,-78.711638,11,July,2016
N. Myrtle Beach 2,HV,T3,193,4,0.08,33.801645,-78.711638,11,July,2016
N. Myrtle Beach 2,HV,T3,193,2,0.04,33.801645,-78.711638,11,July,2016
N. Myrtle Beach 2,HV,T4,193,2,0.04,33.801645,-78.711638,11,July,2016
N. Myrtle Beach 2,HV,T4,193,2,0.04,33.801645,-78.711638,11,July,2016
N. Myrtle Beach 2,HV,T4,193,4,0.08,33.801645,-78.711638,11,July,2016
N. Myrtle Beach 2,HV,T5,193,6,0.12,33.801645,-78.711638,11,July,2016
N. Myrtle Beach 2,HV,T5,193,6,0.12,33.801645,-78.711638,11,July,2016
N. Myrtle Beach 2,HV,T5,193,8,0.16,33.801645,-78.711638,11,July,2016
Garden City Beach,HV,T1,184,12,0.24,33.57457072,-79.000082,2,July,2016
Garden City Beach,HV,T1,184,7,0.14,33.57457072,-79.000082,2,July,2016
Garden City Beach,HV,T1,184,10,0.2,33.57457072,-79.000082,2,July,2016
Garden City Beach,HV,T2,184,4,0.08,33.57457072,-79.000082,2,July,2016
Garden City Beach,HV,T2,184,5,0.1,33.57457072,-79.000082,2,July,2016
Garden City Beach,HV,T2,184,5,0.1,33.57457072,-79.000082,2,July,2016
Garden City Beach,HV,T3,184,4,0.08,33.57457072,-79.000082,2,July,2016
Garden City Beach,HV,T3,184,3,0.06,33.57457072,-79.000082,2,July,2016
Garden City Beach,HV,T3,184,6,0.12,33.57457072,-79.000082,2,July,2016
Garden City Beach,HV,T4,184,5,0.1,33.57457072,-79.000082,2,July,2016
Garden City Beach,HV,T4,184,6,0.12,33.57457072,-79.000082,2,July,2016
Garden City Beach,HV,T4,184,6,0.12,33.57457072,-79.000082,2,July,2016
Garden City Beach,HV,T5,184,10,0.2,33.57457072,-79.000082,2,July,2016
Garden City Beach,HV,T5,184,10,0.2,33.57457072,-79.000082,2,July,2016
Garden City Beach,HV,T5,184,13,0.26,33.57457072,-79.000082,2,July,2016
