site,impact types,burrow ID,distance to vegetation (m),burrow temperature,burrow humidity,ambient temperature,ambient humidity,latitude,longitude,day,month,year
Debidue Island,P,1,8.16,24.56,74.89,29.82,69.56,33.331293,-79.161694,24,August,2016
Debidue Island,P,2,4.28,27.74,78.41,29.82,69.56,33.331293,-79.161694,24,August,2016
Debidue Island,P,3,9.67,27.52,72.97,29.82,69.56,33.331293,-79.161694,24,August,2016
Debidue Island,P,4,13.52,26.49,70.22,29.82,69.56,33.331293,-79.161694,24,August,2016
Debidue Island,P,5,11.44,27.08,71.83,29.82,69.56,33.331293,-79.161694,24,August,2016
Debidue Island,P,6,1.55,26.72,73.62,29.82,69.56,33.331293,-79.161694,24,August,2016
Debidue Island,P,7,3.48,26.98,73.42,29.82,69.56,33.331293,-79.161694,24,August,2016
Debidue Island,P,8,2.05,26.36,74.88,29.82,69.56,33.331293,-79.161694,24,August,2016
Debidue Island,P,9,9.77,25.54,72.81,29.82,69.56,33.331293,-79.161694,24,August,2016
Debidue Island,P,10,1.88,23.97,73.84,29.82,69.56,33.331293,-79.161694,24,August,2016
North Island 1,P,1,8.23,22.39,78.3,26.5,71.32,33.320001,-79.165113,26,September,2016
North Island 1,P,2,7.11,24.95,73.45,26.5,71.32,33.320001,-79.165113,26,September,2016
North Island 1,P,3,22.6,23.08,75.63,26.5,71.32,33.320001,-79.165113,26,September,2016
North Island 1,P,4,20.87,24.51,73.7,26.5,71.32,33.320001,-79.165113,26,September,2016
North Island 1,P,5,22.35,22.85,72.85,26.5,71.32,33.320001,-79.165113,26,September,2016
North Island 1,P,6,2.37,25.59,73.27,26.5,71.32,33.320001,-79.165113,26,September,2016
North Island 1,P,7,1.49,24.71,72.81,26.5,71.32,33.320001,-79.165113,26,September,2016
North Island 1,P,8,8.64,25.94,74.88,26.5,71.32,33.320001,-79.165113,26,September,2016
North Island 1,P,9,19.25,26.16,76.47,26.5,71.32,33.320001,-79.165113,26,September,2016
North Island 2,P,1,24.31,23.07,73.3,26.5,71.32,33.320001,-79.165113,26,September,2016
North Island 2,P,2,12.84,23.59,74.66,26.5,71.32,33.320001,-79.165113,26,September,2016
North Island 2,P,3,11.8,24.93,72.98,26.5,71.32,33.320001,-79.165113,26,September,2016
North Island 2,P,4,17.31,22.33,74.38,26.5,71.32,33.320001,-79.165113,26,September,2016
North Island 2,P,5,11.42,25.51,72.37,26.5,71.32,33.320001,-79.165113,26,September,2016
North Island 2,P,6,13.58,24.85,73.95,26.5,71.32,33.320001,-79.165113,26,September,2016
North Island 2,P,7,26.13,24.26,74.83,26.5,71.32,33.320001,-79.165113,26,September,2016
North Island 2,P,8,12.57,24.78,76.3,26.5,71.32,33.320001,-79.165113,26,September,2016
South Island 1,P,1,8.32,25.66,73.65,28.38,69.95,33.18564722,-79.18603333,28,September,2016
South Island 1,P,2,2.74,26.32,71.7,28.38,69.95,33.18564722,-79.18603333,28,September,2016
South Island 1,P,3,16.21,27.37,72.53,28.38,69.95,33.18564722,-79.18603333,28,September,2016
South Island 1,P,4,9.65,25.34,74.24,28.38,69.95,33.18564722,-79.18603333,28,September,2016
South Island 1,P,5,19.21,26.8,72.03,28.38,69.95,33.18564722,-79.18603333,28,September,2016
South Island 1,P,6,11.33,25.63,71.58,28.38,69.95,33.18564722,-79.18603333,28,September,2016
South Island 1,P,7,14.72,26.84,72.72,28.38,69.95,33.18564722,-79.18603333,28,September,2016
South Island 1,P,8,19.65,26.41,73.89,28.38,69.95,33.18564722,-79.18603333,28,September,2016
South Island 1,P,9,14.31,27.2,71.32,28.38,69.95,33.18564722,-79.18603333,28,September,2016
South Island 1,P,10,16.57,25.86,74.19,28.38,69.95,33.18564722,-79.18603333,28,September,2016
South Island 2,P,1,6.42,25.31,73.98,28.38,69.95,33.17653611,-79.19138611,28,September,2016
South Island 2,P,2,2.56,27.08,70.59,28.38,69.95,33.17653611,-79.19138611,28,September,2016
South Island 2,P,3,13.57,25.51,72.91,28.38,69.95,33.17653611,-79.19138611,28,September,2016
South Island 2,P,4,14.21,26.18,71.15,28.38,69.95,33.17653611,-79.19138611,28,September,2016
South Island 2,P,5,19.62,26.03,72.06,28.38,69.95,33.17653611,-79.19138611,28,September,2016
South Island 2,P,6,12.54,25.85,73.99,28.38,69.95,33.17653611,-79.19138611,28,September,2016
South Island 2,P,7,16.37,25,72.25,28.38,69.95,33.17653611,-79.19138611,28,September,2016
South Island 2,P,8,6.72,26.28,71.54,28.38,69.95,33.17653611,-79.19138611,28,September,2016
South Island 2,P,9,8.36,27.11,70.06,28.38,69.95,33.17653611,-79.19138611,28,September,2016
Pawleys Island 1,MI,1,14.27,25.31,70.68,27.13,73.71,33.60381167,-79.116491,26,May,2016
Pawleys Island 1,MI,2,20.12,25.18,69.64,27.13,73.71,33.60381167,-79.116491,26,May,2016
Pawleys Island 1,MI,3,18.83,24.57,67.04,27.13,73.71,33.60381167,-79.116491,26,May,2016
Pawleys Island 1,MI,4,21.45,24.04,73.03,27.13,73.71,33.60381167,-79.116491,26,May,2016
Pawleys Island 1,MI,5,19.32,23.3,72.82,27.13,73.71,33.60381167,-79.116491,26,May,2016
Pawleys Island 1,MI,6,11.27,23.32,65,27.13,73.71,33.60381167,-79.116491,26,May,2016
Pawleys Island 1,MI,7,18.32,23.77,64.97,27.13,73.71,33.60381167,-79.116491,26,May,2016
Pawleys Island 1,MI,8,8.44,22.85,68.14,27.13,73.71,33.60381167,-79.116491,26,May,2016
Pawleys Island 2,MI,1,22.65,28.41,57.53,29.71,58.46,33.43046167,-79.10020317,17,July,2016
Pawleys Island 2,MI,2,11.74,25.1,57.57,29.71,58.46,33.43046167,-79.10020317,17,July,2016
Pawleys Island 2,MI,3,28.31,27.8,54.82,29.71,58.46,33.43046167,-79.10020317,17,July,2016
Pawleys Island 2,MI,4,4.29,28.21,50.66,29.71,58.46,33.43046167,-79.10020317,17,July,2016
Pawleys Island 2,MI,5,13.47,23.41,62.75,29.71,58.46,33.43046167,-79.10020317,17,July,2016
Pawleys Island 2,MI,6,8.56,25.1,60.93,29.71,58.46,33.43046167,-79.10020317,17,July,2016
Pawleys Island 2,MI,7,17.22,23.71,64.83,29.71,58.46,33.43046167,-79.10020317,17,July,2016
Folly Beach ,MI,1,6.31,26.24,71.77,30.59,68.01,32.655176,-79.937956,19,June,2016
Folly Beach ,MI,2,9.47,27.45,70.25,30.59,68.01,32.655176,-79.937956,19,June,2016
Folly Beach ,MI,3,17.82,25.99,70.96,30.59,68.01,32.655176,-79.937956,19,June,2016
Folly Beach ,MI,4,26.78,26.92,66.48,30.59,68.01,32.655176,-79.937956,19,June,2016
Folly Beach ,MI,5,2.51,26.21,67.33,30.59,68.01,32.655176,-79.937956,19,June,2016
Folly Beach ,MI,6,5.47,27.93,67.38,30.59,68.01,32.655176,-79.937956,19,June,2016
Folly Beach ,MI,7,9.55,28.33,63.7,30.59,68.01,32.655176,-79.937956,19,June,2016
Folly Beach ,MI,8,2.34,27.02,64.41,30.59,68.01,32.655176,-79.937956,19,June,2016
Isle of Palm 1,MI,1,13.78,23.45,76.24,28.13,68.97,32.79860578,-79.749304,27,June,2016
Isle of Palm 1,MI,2,18.65,26.72,69.28,28.13,68.97,32.79860578,-79.749304,27,June,2016
Isle of Palm 1,MI,3,22.64,25.49,72.36,28.13,68.97,32.79860578,-79.749304,27,June,2016
Isle of Palm 1,MI,4,3.47,24.12,74.42,28.13,68.97,32.79860578,-79.749304,27,June,2016
Isle of Palm 1,MI,5,8.12,24.51,72.54,28.13,68.97,32.79860578,-79.749304,27,June,2016
Isle of Palm 1,MI,6,4.55,25.31,73.74,28.13,68.97,32.79860578,-79.749304,27,June,2016
Isle of Palm 1,MI,7,2.68,27.71,61.62,28.13,68.97,32.79860578,-79.749304,27,June,2016
Edisto Beach,MI,1,13.41,26.14,60.27,30.6,59.38,32.490027,-80.314865,10,August,2016
Edisto Beach,MI,2,18.36,26.41,61.75,30.6,59.38,32.490027,-80.314865,10,August,2016
Edisto Beach,MI,3,15.24,27.71,63.87,30.6,59.38,32.490027,-80.314865,10,August,2016
Edisto Beach,MI,4,3.57,26.08,62.21,30.6,59.38,32.490027,-80.314865,10,August,2016
Edisto Beach,MI,5,6.88,27.87,60.8,30.6,59.38,32.490027,-80.314865,10,August,2016
Edisto Beach,MI,6,16.31,26.13,61.15,30.6,59.38,32.490027,-80.314865,10,August,2016
Edisto Beach,MI,7,9.25,24.16,64.64,30.6,59.38,32.490027,-80.314865,10,August,2016
Edisto Beach,MI,8,13.44,27.84,60.07,30.6,59.38,32.490027,-80.314865,10,August,2016
Surfside Beach 1,HI,1,19.57,27.55,58.78,29.89,60.7,33.605265,-78.972067,12,June,2016
Surfside Beach 1,HI,2,8.32,26.29,62.55,29.89,60.7,33.605265,-78.972067,12,June,2016
Surfside Beach 1,HI,3,2.15,28.98,57.35,29.89,60.7,33.605265,-78.972067,12,June,2016
Surfside Beach 1,HI,4,6.77,26.64,61.71,29.89,60.7,33.605265,-78.972067,12,June,2016
Surfside Beach 1,HI,5,12.57,27.55,58.44,29.89,60.7,33.605265,-78.972067,12,June,2016
Surfside Beach 1,HI,6,9.78,28.44,59.16,29.89,60.7,33.605265,-78.972067,12,June,2016
Surfside Beach 1,HI,7,4.66,28.96,57.39,29.89,60.7,33.605265,-78.972067,12,June,2016
Surfside Beach 2,HI,1,9.31,26.84,56.5,31.19,59.35,33.605265,-78.972067,3,August,2016
Surfside Beach 2,HI,2,15.21,27.84,56.39,31.19,59.35,33.605265,-78.972067,3,August,2016
Surfside Beach 2,HI,3,1.24,25.69,63.32,31.19,59.35,33.605265,-78.972067,3,August,2016
Surfside Beach 2,HI,4,7.64,28.16,60.16,31.19,59.35,33.605265,-78.972067,3,August,2016
Surfside Beach 2,HI,5,4.41,29.01,60.85,31.19,59.35,33.605265,-78.972067,3,August,2016
Sullivan's Island,HI,1,9.31,28.13,59.13,31.37,65.11,32.757513,-79.837562,23,June,2016
Sullivan's Island,HI,2,7.76,28.6,57.48,31.37,65.11,32.757513,-79.837562,23,June,2016
Sullivan's Island,HI,3,16.35,27.92,60.02,31.37,65.11,32.757513,-79.837562,23,June,2016
Sullivan's Island,HI,4,2.28,28.73,57.95,31.37,65.11,32.757513,-79.837562,23,June,2016
Sullivan's Island,HI,5,18.62,29.16,55.25,31.37,65.11,32.757513,-79.837562,23,June,2016
Sullivan's Island,HI,6,12.71,27.06,56.39,31.37,65.11,32.757513,-79.837562,23,June,2016
Sullivan's Island,HI,7,9.36,25.9,59.71,31.37,65.11,32.757513,-79.837562,23,June,2016
Sullivan's Island,HI,8,14.78,27.55,66.16,31.37,65.11,32.757513,-79.837562,23,June,2016
Isle of Palm 2,HI,1,12.35,23.91,71.36,30.89,66.52,32.778406,-79.800705,24,July,2016
Isle of Palm 2,HI,2,8.84,27.06,69.16,30.89,66.52,32.778406,-79.800705,24,July,2016
Isle of Palm 2,HI,3,13.53,28.73,68.9,30.89,66.52,32.778406,-79.800705,24,July,2016
Isle of Palm 2,HI,4,16.42,26.29,72.28,30.89,66.52,32.778406,-79.800705,24,July,2016
Isle of Palm 2,HI,5,11.55,26.47,73.32,30.89,66.52,32.778406,-79.800705,24,July,2016
Isle of Palm 2,HI,6,3.58,24.32,74.73,30.89,66.52,32.778406,-79.800705,24,July,2016
Burkes Beach,HI,1,8.54,24.66,69.14,33.75,61.15,32.192852,-80.696085,20,August,2016
Burkes Beach,HI,2,3.47,27.5,63.51,33.75,61.15,32.192852,-80.696085,20,August,2016
Burkes Beach,HI,3,9.31,26.63,62.13,33.75,61.15,32.192852,-80.696085,20,August,2016
Burkes Beach,HI,4,4.79,27.7,64.48,33.75,61.15,32.192852,-80.696085,20,August,2016
Burkes Beach,HI,5,11.63,27.92,63.27,33.75,61.15,32.192852,-80.696085,20,August,2016
Burkes Beach,HI,6,16.41,28.59,61.88,33.75,61.15,32.192852,-80.696085,20,August,2016
Burkes Beach,HI,7,18.39,25.11,52.05,33.75,61.15,32.192852,-80.696085,20,August,2016
Myrtle Beach 1,HV,1,15.28,24.05,51.38,30.41,49.17,33.735633,-78.824277,29,May,2016
Myrtle Beach 1,HV,2,3.94,28.7,48.46,30.41,49.17,33.735633,-78.824277,29,May,2016
Myrtle Beach 1,HV,3,6.25,24.58,50.09,30.41,49.17,33.735633,-78.824277,29,May,2016
Myrtle Beach 1,HV,4,11.47,23.6,55.41,30.41,49.17,33.735633,-78.824277,29,May,2016
Myrtle Beach 1,HV,5,8.63,27.15,60.72,30.41,49.17,33.735633,-78.824277,29,May,2016
Myrtle Beach 2,HV,1,16.31,29.61,54.44,32.25,52.03,33.688544,-78.882367,20,July,2016
Myrtle Beach 2,HV,2,13.55,26.6,60.54,32.25,52.03,33.688544,-78.882367,20,July,2016
Myrtle Beach 2,HV,3,11.77,28.17,56.04,32.25,52.03,33.688544,-78.882367,20,July,2016
Myrtle Beach 2,HV,4,17.46,27.84,57.41,32.25,52.03,33.688544,-78.882367,20,July,2016
Myrtle Beach 2,HV,5,1.75,26.6,61.16,32.25,52.03,33.688544,-78.882367,20,July,2016
Myrtle Beach 2,HV,6,6.24,28,55.48,32.25,52.03,33.688544,-78.882367,20,July,2016
N. Myrtle Beach 1,HV,1,2.84,26.04,54.24,31.778,55.6,33.836894,-78.61251,5,June,2016
N. Myrtle Beach 1,HV,2,9.35,23.82,58.39,31.778,55.6,33.836894,-78.61251,5,June,2016
N. Myrtle Beach 1,HV,3,7.55,24.21,64.5,31.778,55.6,33.836894,-78.61251,5,June,2016
N. Myrtle Beach 1,HV,4,8.41,26.11,55.25,31.778,55.6,33.836894,-78.61251,5,June,2016
N. Myrtle Beach 1,HV,5,12.64,27.04,57.53,31.778,55.6,33.836894,-78.61251,5,June,2016
N. Myrtle Beach 1,HV,6,10.37,27.44,55.4,31.778,55.6,33.836894,-78.61251,5,June,2016
N. Myrtle Beach 2,HV,1,8.43,28.14,57.6,32.69,52.86,33.801645,-78.711638,11,July,2016
N. Myrtle Beach 2,HV,2,16.22,23.77,62.55,32.69,52.86,33.801645,-78.711638,11,July,2016
N. Myrtle Beach 2,HV,3,5.78,27.3,57.27,32.69,52.86,33.801645,-78.711638,11,July,2016
N. Myrtle Beach 2,HV,4,8.59,28.44,54.16,32.69,52.86,33.801645,-78.711638,11,July,2016
N. Myrtle Beach 2,HV,5,13.57,28.44,57.6,32.69,52.86,33.801645,-78.711638,11,July,2016
Garden City Beach,HV,1,9.66,26.64,60.65,33.21,53.47,33.57457072,-79.000082,2,July,2016
Garden City Beach,HV,2,12.45,29.27,57.39,33.21,53.47,33.57457072,-79.000082,2,July,2016
Garden City Beach,HV,3,17.41,25.9,59.71,33.21,53.47,33.57457072,-79.000082,2,July,2016
Garden City Beach,HV,4,12.57,26.11,60.97,33.21,53.47,33.57457072,-79.000082,2,July,2016
Garden City Beach,HV,5,7.35,26.14,61.32,33.21,53.47,33.57457072,-79.000082,2,July,2016
Garden City Beach,HV,6,15.14,28.47,59.75,33.21,53.47,33.57457072,-79.000082,2,July,2016
Garden City Beach,HV,7,16.78,24.18,75.26,33.21,53.47,33.57457072,-79.000082,2,July,2016
