site,impact types,burrow shape,beach slope,sand compaction,sand grain size,inclination angle,burrow depth,average burrow diameter,burrow opening diameter (mm),burrow length,distance to vegetation,burrow temperature,burrow humidity,latitude,longitude,day,month,year
Debidue Island,P,I,4.86,0.043,0.279056667,67,49,52.41,54,77,8.16,24.56,74.89,33.331293,-79.161694,24,August,2016
Debidue Island,P,Y,4.86,0.043,0.279056667,63,41,44.75,46,74,4.28,27.74,78.41,33.331293,-79.161694,24,August,2016
Debidue Island,P,Y,4.86,0.043,0.279056667,59,37,42.5,45,73,9.67,27.52,72.97,33.331293,-79.161694,24,August,2016
Debidue Island,P,I,4.86,0.043,0.279056667,71,45,49.26,48,63,13.52,26.49,70.22,33.331293,-79.161694,24,August,2016
Debidue Island,P,L,4.86,0.043,0.279056667,68,39,39.56,41,65,11.44,27.08,71.83,33.331293,-79.161694,24,August,2016
Debidue Island,P,I,4.86,0.043,0.279056667,72,35,36.41,38,52,1.55,26.72,73.62,33.331293,-79.161694,24,August,2016
Debidue Island,P,V,4.86,0.043,0.279056667,64,39,33,35,83,3.48,26.98,73.42,33.331293,-79.161694,24,August,2016
Debidue Island,P,L,4.86,0.043,0.279056667,74,29,26.38,28,49,2.05,26.36,74.88,33.331293,-79.161694,24,August,2016
Debidue Island,P,L,4.86,0.043,0.279056667,66,30,24.25,26,47,9.77,25.54,72.81,33.331293,-79.161694,24,August,2016
Debidue Island,P,I,4.86,0.043,0.279056667,69,23,20.5,21,36,1.88,23.97,73.84,33.331293,-79.161694,24,August,2016
North Island 1,P,J,3.052,0.04,0.2685892,72,51,52.18,54,79,8.23,22.39,78.3,33.320001,-79.165113,26,September,2016
North Island 1,P,M,3.052,0.04,0.2685892,58,49,64.25,66,108,7.11,24.95,73.45,33.320001,-79.165113,26,September,2016
North Island 1,P,I,3.052,0.04,0.2685892,53,56,49.8,52,74,22.6,23.08,75.63,33.320001,-79.165113,26,September,2016
North Island 1,P,L,3.052,0.04,0.2685892,67,39,37.1,41,63,20.87,24.51,73.7,33.320001,-79.165113,26,September,2016
North Island 1,P,Y,3.052,0.04,0.2685892,54,42,43.11,46,69,22.35,22.85,72.85,33.320001,-79.165113,26,September,2016
North Island 1,P,L,3.052,0.04,0.2685892,62,24,38.2,37,42,2.37,25.59,73.27,33.320001,-79.165113,26,September,2016
North Island 1,P,Y,3.052,0.04,0.2685892,49,21,26.25,29,47,1.49,24.71,72.81,33.320001,-79.165113,26,September,2016
North Island 1,P,U,3.052,0.04,0.2685892,63,30,30.18,32,72,8.64,25.94,74.88,33.320001,-79.165113,26,September,2016
North Island 1,P,Y,3.052,0.04,0.2685892,58,19,19.2,21,38,19.25,26.16,76.47,33.320001,-79.165113,26,September,2016
North Island 2,P,J,3.45,0.046,0.280900933,54,53,57.14,59,88,24.31,23.07,73.3,33.320001,-79.165113,26,September,2016
North Island 2,P,L,3.45,0.046,0.280900933,61,46,42,44,67,12.84,23.59,74.66,33.320001,-79.165113,26,September,2016
North Island 2,P,J,3.45,0.046,0.280900933,47,30,37.75,41,53,11.8,24.93,72.98,33.320001,-79.165113,26,September,2016
North Island 2,P,I,3.45,0.046,0.280900933,66,39,49.7,49,55,17.31,22.33,74.38,33.320001,-79.165113,26,September,2016
North Island 2,P,Y,3.45,0.046,0.280900933,49,27,28.4,31,44,11.42,25.51,72.37,33.320001,-79.165113,26,September,2016
North Island 2,P,J,3.45,0.046,0.280900933,77,26,39,38,48,13.58,24.85,73.95,33.320001,-79.165113,26,September,2016
North Island 2,P,Y,3.45,0.046,0.280900933,51,19,22.86,24,38,26.13,24.26,74.83,33.320001,-79.165113,26,September,2016
North Island 2,P,Y,3.45,0.046,0.280900933,43,22,15.22,17,39,12.57,24.78,76.3,33.320001,-79.165113,26,September,2016
South Island 1,P,J,6.48,0.043,0.2758396,63,53,51.44,52,73,8.32,25.66,73.65,33.18564722,-79.18603333,28,September,2016
South Island 1,P,J,6.48,0.043,0.2758396,64,43,49.75,52,68,2.74,26.32,71.7,33.18564722,-79.18603333,28,September,2016
South Island 1,P,Y,6.48,0.043,0.2758396,52,41,46.25,49,70,16.21,27.37,72.53,33.18564722,-79.18603333,28,September,2016
South Island 1,P,I,6.48,0.043,0.2758396,63,44,43.25,41,66,9.65,25.34,74.24,33.18564722,-79.18603333,28,September,2016
South Island 1,P,L,6.48,0.043,0.2758396,68,22,24.5,26,41,19.21,26.8,72.03,33.18564722,-79.18603333,28,September,2016
South Island 1,P,Y,6.48,0.043,0.2758396,66,41,31,32,69,11.33,25.63,71.58,33.18564722,-79.18603333,28,September,2016
South Island 1,P,I,6.48,0.043,0.2758396,51,37,32.63,30,49,14.72,26.84,72.72,33.18564722,-79.18603333,28,September,2016
South Island 1,P,Y,6.48,0.043,0.2758396,65,31,24.1,26,53,19.65,26.41,73.89,33.18564722,-79.18603333,28,September,2016
South Island 1,P,L,6.48,0.043,0.2758396,59,37,30,29,54,14.31,27.2,71.32,33.18564722,-79.18603333,28,September,2016
South Island 1,P,Y,6.48,0.043,0.2758396,55,23,16.3,19,47,16.57,25.86,74.19,33.18564722,-79.18603333,28,September,2016
South Island 2,P,J,6.63,0.05,0.2869308,58,37,55.75,56,57,6.42,25.31,73.98,33.17653611,-79.19138611,28,September,2016
South Island 2,P,M,6.63,0.05,0.2869308,62,38,44.5,48,86,2.56,27.08,70.59,33.17653611,-79.19138611,28,September,2016
South Island 2,P,L,6.63,0.05,0.2869308,67,24,37.36,41,51,13.57,25.51,72.91,33.17653611,-79.19138611,28,September,2016
South Island 2,P,I,6.63,0.05,0.2869308,64,31,39.04,37,49,14.21,26.18,71.15,33.17653611,-79.19138611,28,September,2016
South Island 2,P,J,6.63,0.05,0.2869308,62,33,23.36,28,52,19.62,26.03,72.06,33.17653611,-79.19138611,28,September,2016
South Island 2,P,L,6.63,0.05,0.2869308,68,21,24.52,26,42,12.54,25.85,73.99,33.17653611,-79.19138611,28,September,2016
South Island 2,P,M,6.63,0.05,0.2869308,59,26,32.11,32,78,16.37,25,72.25,33.17653611,-79.19138611,28,September,2016
South Island 2,P,I,6.63,0.05,0.2869308,66,26,25.71,23,46,6.72,26.28,71.54,33.17653611,-79.19138611,28,September,2016
South Island 2,P,I,6.63,0.05,0.2869308,56,15,12.67,12,29,8.36,27.11,70.06,33.17653611,-79.19138611,28,September,2016
Pawleys Island 1,MI,V,9.23,0.071,0.306404933,62,33,32.54,34,69,14.27,25.31,70.68,33.60381167,-79.116491,26,May,2016
Pawleys Island 1,MI,I,9.23,0.071,0.306404933,62,31,26.29,25,48,20.12,25.18,69.64,33.60381167,-79.116491,26,May,2016
Pawleys Island 1,MI,I,9.23,0.071,0.306404933,54,32,31,32,44,18.83,24.57,67.04,33.60381167,-79.116491,26,May,2016
Pawleys Island 1,MI,Y,9.23,0.071,0.306404933,59,21,19.56,22,37,21.45,24.04,73.03,33.60381167,-79.116491,26,May,2016
Pawleys Island 1,MI,L,9.23,0.071,0.306404933,51,42,45.29,48,59,19.32,23.3,72.82,33.60381167,-79.116491,26,May,2016
Pawleys Island 1,MI,Y,9.23,0.071,0.306404933,51,38,34.45,37,66,11.27,23.32,65,33.60381167,-79.116491,26,May,2016
Pawleys Island 1,MI,I,9.23,0.071,0.306404933,37,46,29.35,33,57,18.32,23.77,64.97,33.60381167,-79.116491,26,May,2016
Pawleys Island 1,MI,Y,9.23,0.071,0.306404933,42,56,49.75,53,86,8.44,22.85,68.14,33.60381167,-79.116491,26,May,2016
Pawleys Island 2,MI,Y,8.89,0.068,0.310619533,52,29,23.9,26,43,22.65,28.41,57.53,33.43046167,-79.10020317,17,July,2016
Pawleys Island 2,MI,U,8.89,0.068,0.310619533,47,33,46.44,49,62,11.74,25.1,57.57,33.43046167,-79.10020317,17,July,2016
Pawleys Island 2,MI,I,8.89,0.068,0.310619533,60,41,32.33,36,53,28.31,27.8,54.82,33.43046167,-79.10020317,17,July,2016
Pawleys Island 2,MI,I,8.89,0.068,0.310619533,51,26,18.63,21,33,4.29,28.21,50.66,33.43046167,-79.10020317,17,July,2016
Pawleys Island 2,MI,U,8.89,0.068,0.310619533,46,37,57.45,61,55,13.47,23.41,62.75,33.43046167,-79.10020317,17,July,2016
Pawleys Island 2,MI,Y,8.89,0.068,0.310619533,60,20,33.38,37,35,8.56,25.1,60.93,33.43046167,-79.10020317,17,July,2016
Pawleys Island 2,MI,Y,8.89,0.068,0.310619533,42,32,26,31,41,17.22,23.71,64.83,33.43046167,-79.10020317,17,July,2016
Folly Beach ,MI,I,4.63,0.084,0.2536632,64,33,27,29,43,6.31,26.24,71.77,32.655176,-79.937956,19,June,2016
Folly Beach ,MI,L,4.63,0.084,0.2536632,61,24,23.33,26,35,9.47,27.45,70.25,32.655176,-79.937956,19,June,2016
Folly Beach ,MI,V,4.63,0.084,0.2536632,48,39,31.42,34,57,17.82,25.99,70.96,32.655176,-79.937956,19,June,2016
Folly Beach ,MI,J,4.63,0.084,0.2536632,52,38,28.8,34,49,26.78,26.92,66.48,32.655176,-79.937956,19,June,2016
Folly Beach ,MI,Y,4.63,0.084,0.2536632,58,38,29.56,31,53,2.51,26.21,67.33,32.655176,-79.937956,19,June,2016
Folly Beach ,MI,I,4.63,0.084,0.2536632,54,27,21.6,26,36,5.47,27.93,67.38,32.655176,-79.937956,19,June,2016
Folly Beach ,MI,J,4.63,0.084,0.2536632,56,19,17,21,29,9.55,28.33,63.7,32.655176,-79.937956,19,June,2016
Folly Beach ,MI,Y,4.63,0.084,0.2536632,68,16,12.2,14,21,2.34,27.02,64.41,32.655176,-79.937956,19,June,2016
Isle of Palm 1,MI,L,7.263,0.1,0.268835733,68,87,61.5,62,112,13.78,23.45,76.24,32.79860578,-79.749304,27,June,2016
Isle of Palm 1,MI,Y,7.263,0.1,0.268835733,53,31,28.88,30,58,18.65,26.72,69.28,32.79860578,-79.749304,27,June,2016
Isle of Palm 1,MI,I,7.263,0.1,0.268835733,63,33,24.29,26,65,22.64,25.49,72.36,32.79860578,-79.749304,27,June,2016
Isle of Palm 1,MI,Y,7.263,0.1,0.268835733,56,53,31.1,34,68,3.47,24.12,74.42,32.79860578,-79.749304,27,June,2016
Isle of Palm 1,MI,I,7.263,0.1,0.268835733,54,41,35.63,37,56,8.12,24.51,72.54,32.79860578,-79.749304,27,June,2016
Isle of Palm 1,MI,I,7.263,0.1,0.268835733,58,31,25.55,27,66,4.55,25.31,73.74,32.79860578,-79.749304,27,June,2016
Isle of Palm 1,MI,Y,7.263,0.1,0.268835733,58,57,38.9,44,77,2.68,27.71,61.62,32.79860578,-79.749304,27,June,2016
Edisto Beach,MI,Y,11.09,0.1,0.520716667,46,64,48,49,81,13.41,26.14,60.27,32.490027,-80.314865,10,August,2016
Edisto Beach,MI,I,11.09,0.1,0.520716667,54,51,38.6,41,69,18.36,26.41,61.75,32.490027,-80.314865,10,August,2016
Edisto Beach,MI,Y,11.09,0.1,0.520716667,47,43,41.78,40,54,15.24,27.71,63.87,32.490027,-80.314865,10,August,2016
Edisto Beach,MI,L,11.09,0.1,0.520716667,47,33,33.25,37,62,3.57,26.08,62.21,32.490027,-80.314865,10,August,2016
Edisto Beach,MI,V,11.09,0.1,0.520716667,59,37,41.71,33,68,6.88,27.87,60.8,32.490027,-80.314865,10,August,2016
Edisto Beach,MI,U,11.09,0.1,0.520716667,55,32,24.86,24,42,16.31,26.13,61.15,32.490027,-80.314865,10,August,2016
Edisto Beach,MI,I,11.09,0.1,0.520716667,58,29,21.2,20,46,9.25,24.16,64.64,32.490027,-80.314865,10,August,2016
Edisto Beach,MI,Y,11.09,0.1,0.520716667,36,43,30.88,38,51,13.44,27.84,60.07,32.490027,-80.314865,10,August,2016
Surfside Beach 1,HI,I,10.07,0.1,0.288895,53,42,31.71,44,62,19.57,27.55,58.78,33.605265,-78.972067,12,June,2016
Surfside Beach 1,HI,U,10.07,0.1,0.288895,57,40,32.43,38,49,8.32,26.29,62.55,33.605265,-78.972067,12,June,2016
Surfside Beach 1,HI,J,10.07,0.1,0.288895,67,26,15.18,20,36,2.15,28.98,57.35,33.605265,-78.972067,12,June,2016
Surfside Beach 1,HI,I,10.07,0.1,0.288895,51,29,16.44,23,38,6.77,26.64,61.71,33.605265,-78.972067,12,June,2016
Surfside Beach 1,HI,Y,10.07,0.1,0.288895,55,34,19.2,26,35,12.57,27.55,58.44,33.605265,-78.972067,12,June,2016
Surfside Beach 1,HI,J,10.07,0.1,0.288895,37,19,11.18,15,26,9.78,28.44,59.16,33.605265,-78.972067,12,June,2016
Surfside Beach 1,HI,Y,10.07,0.1,0.288895,35,43,32.26,40,47,4.66,28.96,57.39,33.605265,-78.972067,12,June,2016
Surfside Beach 2,HI,I,10.07,0.1,0.306132467,56,28,30.88,37,41,9.31,26.84,56.5,33.605265,-78.972067,3,August,2016
Surfside Beach 2,HI,M,10.07,0.1,0.306132467,33,25,15.5,22,30,15.21,27.84,56.39,33.605265,-78.972067,3,August,2016
Surfside Beach 2,HI,Y,10.07,0.1,0.306132467,51,33,20.29,27,48,1.24,25.69,63.32,33.605265,-78.972067,3,August,2016
Surfside Beach 2,HI,U,10.07,0.1,0.306132467,47,21,13.5,18,29,7.64,28.16,60.16,33.605265,-78.972067,3,August,2016
Surfside Beach 2,HI,I,10.07,0.1,0.306132467,62,45,36.43,42,51,4.41,29.01,60.85,33.605265,-78.972067,3,August,2016
Sullivan's Island,HI,J,4.184,0.131,0.359372533,50,42,29.46,35,61,9.31,28.13,59.13,32.757513,-79.837562,23,June,2016
Sullivan's Island,HI,U,4.184,0.131,0.359372533,63,42,27.43,33,53,7.76,28.6,57.48,32.757513,-79.837562,23,June,2016
Sullivan's Island,HI,Y,4.184,0.131,0.359372533,52,36,29.17,33,42,16.35,27.92,60.02,32.757513,-79.837562,23,June,2016
Sullivan's Island,HI,I,4.184,0.131,0.359372533,55,48,30.4,34,74,2.28,28.73,57.95,32.757513,-79.837562,23,June,2016
Sullivan's Island,HI,V,4.184,0.131,0.359372533,62,31,20.47,25,42,18.62,29.16,55.25,32.757513,-79.837562,23,June,2016
Sullivan's Island,HI,L,4.184,0.131,0.359372533,59,27,19.67,22,32,12.71,27.06,56.39,32.757513,-79.837562,23,June,2016
Sullivan's Island,HI,I,4.184,0.131,0.359372533,53,32,17.5,20,45,9.36,25.9,59.71,32.757513,-79.837562,23,June,2016
Sullivan's Island,HI,Y,4.184,0.131,0.359372533,46,50,26.1,31,60,14.78,27.55,66.16,32.757513,-79.837562,23,June,2016
Isle of Palm 2,HI,I,10.283,0.1,0.3487502,48,74,36.93,43,91,12.35,23.91,71.36,32.778406,-79.800705,24,July,2016
Isle of Palm 2,HI,V,10.283,0.1,0.3487502,62,50,37.5,48,59,8.84,27.06,69.16,32.778406,-79.800705,24,July,2016
Isle of Palm 2,HI,V,10.283,0.1,0.3487502,51,29,22,27,42,13.53,28.73,68.9,32.778406,-79.800705,24,July,2016
Isle of Palm 2,HI,I,10.283,0.1,0.3487502,50,35,22.57,30,43,16.42,26.29,72.28,32.778406,-79.800705,24,July,2016
Isle of Palm 2,HI,Y,10.283,0.1,0.3487502,39,34,19.5,25,41,11.55,26.47,73.32,32.778406,-79.800705,24,July,2016
Isle of Palm 2,HI,M,10.283,0.1,0.3487502,58,46,22.4,25,61,3.58,24.32,74.73,32.778406,-79.800705,24,July,2016
Burkes Beach,HI,Y,9.73,0.084,0.364010333,54,52,29.72,33,68,8.54,24.66,69.14,32.192852,-80.696085,20,August,2016
Burkes Beach,HI,I,9.73,0.084,0.364010333,56,83,33.3,44,94,3.47,27.5,63.51,32.192852,-80.696085,20,August,2016
Burkes Beach,HI,L,9.73,0.084,0.364010333,59,58,25.15,32,69,9.31,26.63,62.13,32.192852,-80.696085,20,August,2016
Burkes Beach,HI,V,9.73,0.084,0.364010333,58,34,22.69,28,55,4.79,27.7,64.48,32.192852,-80.696085,20,August,2016
Burkes Beach,HI,M,9.73,0.084,0.364010333,67,31,26.64,33,52,11.63,27.92,63.27,32.192852,-80.696085,20,August,2016
Burkes Beach,HI,I,9.73,0.084,0.364010333,66,42,30.72,33,54,16.41,28.59,61.88,32.192852,-80.696085,20,August,2016
Burkes Beach,HI,I,9.73,0.084,0.364010333,59,49,22.44,30,54,18.39,25.11,52.05,32.192852,-80.696085,20,August,2016
Myrtle Beach 1,HV,I,14.49,0.125,0.396665333,43,47,28.5,38,54,15.28,24.05,51.38,33.735633,-78.824277,29,May,2016
Myrtle Beach 1,HV,I,14.49,0.125,0.396665333,39,48,25.31,36,53,3.94,28.7,48.46,33.735633,-78.824277,29,May,2016
Myrtle Beach 1,HV,Y,14.49,0.125,0.396665333,48,60,26.85,34,68,6.25,24.58,50.09,33.735633,-78.824277,29,May,2016
Myrtle Beach 1,HV,I,14.49,0.125,0.396665333,44,25,13.25,18,28,11.47,23.6,55.41,33.735633,-78.824277,29,May,2016
Myrtle Beach 1,HV,I,14.49,0.125,0.396665333,24,48,21.5,28,52,8.63,27.15,60.72,33.735633,-78.824277,29,May,2016
Myrtle Beach 2,HV,I,13.67,0.118,0.3853928,32,54,25.31,33,47,16.31,29.61,54.44,33.688544,-78.882367,20,July,2016
Myrtle Beach 2,HV,J,13.67,0.118,0.3853928,48,40,26.21,32,42,13.55,26.6,60.54,33.688544,-78.882367,20,July,2016
Myrtle Beach 2,HV,U,13.67,0.118,0.3853928,38,42,30.4,36,55,11.77,28.17,56.04,33.688544,-78.882367,20,July,2016
Myrtle Beach 2,HV,I,13.67,0.118,0.3853928,22,44,21.36,27,46,17.46,27.84,57.41,33.688544,-78.882367,20,July,2016
Myrtle Beach 2,HV,L,13.67,0.118,0.3853928,44,40,17.42,23,45,1.75,26.6,61.16,33.688544,-78.882367,20,July,2016
Myrtle Beach 2,HV,I,13.67,0.118,0.3853928,42,24,22,27,28,6.24,28,55.48,33.688544,-78.882367,20,July,2016
N. Myrtle Beach 1,HV,V,11.02,0.115,0.3233424,37,27,26.42,34,40,2.84,26.04,54.24,33.836894,-78.61251,5,June,2016
N. Myrtle Beach 1,HV,I,11.02,0.115,0.3233424,43,54,25.22,32,59,9.35,23.82,58.39,33.836894,-78.61251,5,June,2016
N. Myrtle Beach 1,HV,U,11.02,0.115,0.3233424,41,38,19.42,25,58,7.55,24.21,64.5,33.836894,-78.61251,5,June,2016
N. Myrtle Beach 1,HV,I,11.02,0.115,0.3233424,32,56,16.5,21,61,8.41,26.11,55.25,33.836894,-78.61251,5,June,2016
N. Myrtle Beach 1,HV,U,11.02,0.115,0.3233424,49,31,31.64,37,44,12.64,27.04,57.53,33.836894,-78.61251,5,June,2016
N. Myrtle Beach 1,HV,I,11.02,0.115,0.3233424,36,24,14.61,18,30,10.37,27.44,55.4,33.836894,-78.61251,5,June,2016
N. Myrtle Beach 2,HV,Y,9.97,0.09,0.341909533,48,46,26.52,34,57,8.43,28.14,57.6,33.801645,-78.711638,11,July,2016
N. Myrtle Beach 2,HV,I,9.97,0.09,0.341909533,44,44,22.14,30,51,16.22,23.77,62.55,33.801645,-78.711638,11,July,2016
N. Myrtle Beach 2,HV,Y,9.97,0.09,0.341909533,41,59,21.67,27,67,5.78,27.3,57.27,33.801645,-78.711638,11,July,2016
N. Myrtle Beach 2,HV,J,9.97,0.09,0.341909533,46,39,15.63,22,45,8.59,28.44,54.16,33.801645,-78.711638,11,July,2016
N. Myrtle Beach 2,HV,I,9.97,0.09,0.341909533,41,26,13.75,17,30,13.57,28.44,57.6,33.801645,-78.711638,11,July,2016
Garden City Beach,HV,I,9.425,0.125,0.238249667,47,48,28.43,34,52,9.66,26.64,60.65,33.57457072,-79.000082,2,July,2016
Garden City Beach,HV,M,9.425,0.125,0.238249667,31,55,30.17,36,68,12.45,29.27,57.39,33.57457072,-79.000082,2,July,2016
Garden City Beach,HV,Y,9.425,0.125,0.238249667,46,48,27.1,36,59,17.41,25.9,59.71,33.57457072,-79.000082,2,July,2016
Garden City Beach,HV,Y,9.425,0.125,0.238249667,49,59,26.5,34,68,12.57,26.11,60.97,33.57457072,-79.000082,2,July,2016
Garden City Beach,HV,L,9.425,0.125,0.238249667,42,57,40.47,49,65,7.35,26.14,61.32,33.57457072,-79.000082,2,July,2016
Garden City Beach,HV,I,9.425,0.125,0.238249667,34,34,17.4,23,53,15.14,28.47,59.75,33.57457072,-79.000082,2,July,2016
Garden City Beach,HV,Y,9.425,0.125,0.238249667,34,22,13.52,18,28,16.78,24.18,75.26,33.57457072,-79.000082,2,July,2016
